UINavigationBar: NSObject, UINavigationBarDelegate

    @available(iOS 2.0, *)
    optional public func navigationBar(_ navigationBar: UINavigationBar, shouldPush item: UINavigationItem) -> Bool // called to push. return NO not to.

    @available(iOS 2.0, *)
    optional public func navigationBar(_ navigationBar: UINavigationBar, didPush item: UINavigationItem) // called at end of animation of push or immediately if not animated

    @available(iOS 2.0, *)
    optional public func navigationBar(_ navigationBar: UINavigationBar, shouldPop item: UINavigationItem) -> Bool // same as push methods

    @available(iOS 2.0, *)
    optional public func navigationBar(_ navigationBar: UINavigationBar, didPop item: UINavigationItem)
